CustomerID,Gender,City,Tier,SignupDate
CUST-0001,Male,Chennai,Metro,17-11-2022
CUST-0002,Female,Hyderabad,Metro,14-08-2022
CUST-0003,Female,Delhi,Metro,01-05-2022
CUST-0004,Female,Chennai,Metro,13-06-2022
CUST-0005,Female,Lucknow,Non-Metro,12-03-2022
CUST-0006,Female,Bangalore,Metro,16-07-2022
CUST-0007,Female,Bangalore,Metro,02-02-2022
CUST-0008,Male,Kolkata,Metro,19-06-2022
CUST-0009,Male,Lucknow,Non-Metro,01-08-2022
CUST-0010,Female,Mumbai,Metro,04-08-2022
CUST-0011,Female,Kolkata,Metro,22-10-2022
CUST-0012,Male,Kolkata,Metro,04-01-2022
CUST-0013,Female,Pune,Metro,19-07-2022
CUST-0014,Female,Kolkata,Metro,07-09-2022
CUST-0015,Female,Hyderabad,Metro,12-08-2022
CUST-0016,Female,Ahmedabad,Non-Metro,19-07-2022
CUST-0017,Male,Pune,Metro,26-03-2022
CUST-0018,Female,Ahmedabad,Non-Metro,15-11-2022
CUST-0019,Female,Lucknow,Non-Metro,21-07-2022
CUST-0020,Female,Jaipur,Non-Metro,12-02-2022
CUST-0021,Female,Kolkata,Metro,25-08-2022
CUST-0022,Female,Bangalore,Metro,14-05-2022
CUST-0023,Female,Kolkata,Metro,19-04-2022
CUST-0024,Female,Ahmedabad,Non-Metro,22-06-2022
CUST-0025,Female,Kolkata,Metro,04-08-2022
CUST-0026,Female,Chennai,Metro,29-08-2022
CUST-0027,Female,Mumbai,Metro,29-06-2022
CUST-0028,Female,Hyderabad,Metro,30-11-2022
CUST-0029,Female,Mumbai,Metro,07-05-2022
CUST-0030,Female,Hyderabad,Metro,15-11-2022
CUST-0031,Female,Bangalore,Metro,06-03-2022
CUST-0032,Female,Ahmedabad,Non-Metro,16-10-2022
CUST-0033,Male,Hyderabad,Metro,25-12-2022
CUST-0034,Female,Chennai,Metro,27-03-2022
CUST-0035,Female,Jaipur,Non-Metro,25-03-2022
CUST-0036,Female,Chennai,Metro,24-10-2022
CUST-0037,Female,Mumbai,Metro,22-10-2022
CUST-0038,Male,Kolkata,Metro,12-04-2022
CUST-0039,Female,Delhi,Metro,22-02-2022
CUST-0040,Female,Chennai,Metro,17-10-2022
CUST-0041,Female,Mumbai,Metro,30-09-2022
CUST-0042,Female,Kolkata,Metro,05-02-2022
CUST-0043,Female,Lucknow,Non-Metro,07-01-2022
CUST-0044,Male,Kolkata,Metro,24-02-2022
