ProductID,ProductName,CategoryGroup,Category,Brand,BrandType,MRP,COGS
1001,Nykaa Cosmetics Makeup Item 1,BPC,Makeup,Nykaa Cosmetics,In-house,1212,368.15
1002,Nykaa Cosmetics Makeup Item 2,BPC,Makeup,Nykaa Cosmetics,In-house,2553,859.68
1003,Kay Beauty Makeup Item 1,BPC,Makeup,Kay Beauty,In-house,1443,592.31
1004,Kay Beauty Makeup Item 2,BPC,Makeup,Kay Beauty,In-house,4767,1492.27
1005,Nykd Makeup Item 1,BPC,Makeup,Nykd,In-house,3756,1144.71
1006,Nykd Makeup Item 2,BPC,Makeup,Nykd,In-house,1067,355.09
1007,Dot & Key Makeup Item 1,BPC,Makeup,Dot & Key,In-house,4439,1732.55
1008,Dot & Key Makeup Item 2,BPC,Makeup,Dot & Key,In-house,4897,1615.16
1009,Twenty Dresses Makeup Item 1,BPC,Makeup,Twenty Dresses,In-house,4764,1728.99
1010,Twenty Dresses Makeup Item 2,BPC,Makeup,Twenty Dresses,In-house,3979,1545.4
1011,L'Oreal Makeup Item 1,BPC,Makeup,L'Oreal,International,353,251.98
1012,L'Oreal Makeup Item 2,BPC,Makeup,L'Oreal,International,1607,1132.49
1013,Estee Lauder Makeup Item 1,BPC,Makeup,Estee Lauder,International,3087,1980.87
1014,Estee Lauder Makeup Item 2,BPC,Makeup,Estee Lauder,International,2063,1534.01
1015,MAC Makeup Item 1,BPC,Makeup,MAC,International,3057,1881.07
1016,MAC Makeup Item 2,BPC,Makeup,MAC,International,3412,2096.7
1017,Maybelline Makeup Item 1,BPC,Makeup,Maybelline,International,3117,2152.47
1018,Maybelline Makeup Item 2,BPC,Makeup,Maybelline,International,655,464.7
1019,The Ordinary Makeup Item 1,BPC,Makeup,The Ordinary,International,4692,2903.05
1020,The Ordinary Makeup Item 2,BPC,Makeup,The Ordinary,International,3400,2080.19
1021,H&M Makeup Item 1,BPC,Makeup,H&M,International,2701,1956.63
1022,H&M Makeup Item 2,BPC,Makeup,H&M,International,3262,2239.7
1023,Levi's Makeup Item 1,BPC,Makeup,Levi's,International,869,527.37
1024,Levi's Makeup Item 2,BPC,Makeup,Levi's,International,2166,1550.77
1025,Nykaa Cosmetics Skincare Item 1,BPC,Skincare,Nykaa Cosmetics,In-house,953,408.17
1026,Nykaa Cosmetics Skincare Item 2,BPC,Skincare,Nykaa Cosmetics,In-house,1127,402.36
1027,Kay Beauty Skincare Item 1,BPC,Skincare,Kay Beauty,In-house,4014,1586.95
1028,Kay Beauty Skincare Item 2,BPC,Skincare,Kay Beauty,In-house,3288,1066.62
1029,Nykd Skincare Item 1,BPC,Skincare,Nykd,In-house,3210,1063.88
1030,Nykd Skincare Item 2,BPC,Skincare,Nykd,In-house,2487,1007.91
1031,Dot & Key Skincare Item 1,BPC,Skincare,Dot & Key,In-house,884,345.97
1032,Dot & Key Skincare Item 2,BPC,Skincare,Dot & Key,In-house,1701,646.59
1033,Twenty Dresses Skincare Item 1,BPC,Skincare,Twenty Dresses,In-house,2305,748
1034,Twenty Dresses Skincare Item 2,BPC,Skincare,Twenty Dresses,In-house,3408,1160.4
1035,L'Oreal Skincare Item 1,BPC,Skincare,L'Oreal,International,4862,3077.37
1036,L'Oreal Skincare Item 2,BPC,Skincare,L'Oreal,International,2956,2147.32
1037,Estee Lauder Skincare Item 1,BPC,Skincare,Estee Lauder,International,758,480.84
1038,Estee Lauder Skincare Item 2,BPC,Skincare,Estee Lauder,International,562,405.07
1039,MAC Skincare Item 1,BPC,Skincare,MAC,International,3586,2295.62
1040,MAC Skincare Item 2,BPC,Skincare,MAC,International,2028,1494.58
1041,Maybelline Skincare Item 1,BPC,Skincare,Maybelline,International,4946,3617.78
1042,Maybelline Skincare Item 2,BPC,Skincare,Maybelline,International,2877,1817.96
